performance,exhibition_visual_arts,screen_based,library,multipurpose,heritage,ownership
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,NA,1,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,1,Owned by others
1,1,NA,NA,NA,NA,Owned by others
1,NA,1,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,1,Owned by others
NA,1,1,NA,NA,1,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,1,NA,NA,1,1,Owned by others
1,1,1,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,1,Owned by others
NA,NA,NA,NA,1,1,City Owned
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,1,Owned by others
1,NA,NA,NA,NA,1,Owned by others
NA,1,1,NA,NA,1,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,1,Owned by others
1,NA,NA,NA,1,1,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,1,1,NA,City Owned
NA,NA,1,NA,NA,NA,Owned by others
NA,1,NA,NA,1,1,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,1,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
NA,1,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,1,Owned by others
NA,NA,NA,NA,1,1,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,1,Owned by others
1,NA,NA,NA,NA,1,Owned by others
NA,NA,1,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,1,NA,NA,NA,1,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,1,NA,NA,1,1,City Owned
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,1,NA,NA,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,1,City Owned
1,NA,NA,NA,NA,NA,Owned by others
1,1,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,1,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,1,NA,NA,NA,NA,Owned by others
1,NA,NA,1,1,NA,City Operated
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,1,NA,NA,1,1,Owned by others
1,NA,NA,NA,NA,1,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
NA,1,NA,NA,1,1,Owned by others
1,NA,NA,NA,NA,1,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,1,1,NA,1,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
1,NA,NA,NA,1,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,NA,City Owned
1,1,1,NA,NA,NA,Owned by others
1,1,NA,NA,1,NA,City Operated
1,NA,NA,NA,NA,1,Owned by others
1,NA,NA,NA,1,NA,City Owned
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,1,NA,Owned by others
1,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,1,1,NA,1,1,Owned by others
1,NA,NA,NA,1,1,Owned by others
NA,NA,NA,NA,1,1,Owned by others
1,1,NA,NA,1,1,Owned by others
NA,NA,1,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,1,Owned by others
NA,NA,NA,NA,1,1,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,1,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,1,Owned by others
1,NA,NA,NA,NA,1,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,NA,1,NA,NA,NA,Owned by others
NA,1,1,NA,NA,1,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
NA,1,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,1,Owned by others
1,NA,NA,NA,1,1,Owned by others
NA,NA,NA,NA,1,1,Owned by others
1,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,1,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,1,1,NA,City Operated
NA,NA,NA,NA,1,NA,City Owned
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,1,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
1,NA,NA,NA,1,1,Owned by others
1,NA,NA,NA,NA,1,Owned by others
1,1,NA,NA,1,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
1,NA,NA,NA,NA,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
1,1,1,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,1,1,NA,NA,NA,Owned by others
1,NA,1,NA,1,NA,City Owned
NA,1,1,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,City Operated
NA,NA,NA,NA,1,NA,City Owned
NA,1,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,NA,1,NA,NA,1,Owned by others
NA,NA,1,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,1,Owned by others
1,NA,NA,NA,NA,1,Owned by others
1,NA,NA,NA,NA,1,Owned by others
NA,NA,1,NA,NA,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
1,NA,NA,NA,NA,1,Owned by others
1,1,NA,NA,NA,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
NA,1,1,NA,NA,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
1,NA,NA,NA,1,1,Owned by others
NA,1,1,NA,NA,1,Owned by others
NA,NA,1,NA,NA,1,Owned by others
1,1,NA,NA,NA,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
NA,1,NA,NA,1,1,Owned by others
1,1,NA,NA,NA,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,1,City Owned
1,NA,NA,NA,NA,1,Owned by others
1,NA,NA,NA,NA,1,City Operated
NA,NA,NA,NA,1,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
NA,1,1,NA,NA,1,Owned by others
NA,1,NA,NA,NA,1,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,NA,1,NA,NA,1,Owned by others
NA,NA,1,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,NA,1,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,1,NA,1,NA,Owned by others
NA,NA,NA,1,NA,NA,City Operated
1,NA,NA,NA,1,1,Owned by others
1,1,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,NA,NA,NA,1,1,City Owned
NA,NA,1,NA,NA,1,Owned by others
NA,NA,NA,NA,1,1,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,1,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,1,NA,Owned by others
NA,1,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,NA,1,NA,NA,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,NA,City Operated
1,NA,NA,NA,NA,NA,Owned by others
NA,NA,NA,1,1,NA,City Operated
1,1,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
1,1,NA,NA,NA,1,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,NA,1,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,1,NA,Owned by others
NA,1,NA,NA,1,NA,Owned by others
NA,NA,NA,1,NA,NA,City Owned
1,NA,NA,NA,NA,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,1,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,1,1,NA,City Owned
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,NA,1,NA,NA,1,Owned by others
1,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,1,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,1,NA,NA,NA,Owned by others
NA,NA,NA,NA,1,NA,City Owned
NA,NA,NA,NA,1,NA,City Owned
1,1,NA,NA,1,1,City Owned
1,1,NA,NA,1,1,City Owned
NA,NA,NA,NA,1,NA,City Owned
1,1,NA,NA,1,NA,Owned by others
1,1,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,NA,NA,NA,1,NA,City Owned
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
1,NA,1,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,NA,1,NA,NA,NA,Owned by others
1,NA,NA,1,NA,NA,City Operated
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,1,NA,NA,City Owned
NA,1,NA,NA,NA,1,City Owned
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,1,NA,NA,City Owned
1,NA,1,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
NA,NA,1,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,City Owned
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,1,NA,NA,1,NA,City Owned
NA,NA,NA,NA,1,NA,City Owned
1,NA,NA,NA,1,NA,Owned by others
NA,NA,NA,1,NA,NA,City Operated
1,NA,NA,NA,1,NA,Owned by others
NA,1,NA,NA,NA,1,City Owned
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,City Owned
1,NA,NA,NA,1,NA,City Owned
1,NA,NA,NA,1,NA,City Owned
1,1,NA,1,1,NA,City Owned
NA,1,NA,NA,NA,1,City Owned
1,NA,NA,NA,1,NA,Owned by others
NA,NA,NA,1,NA,NA,City operated
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,City Owned
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,1,NA,NA,City Owned
NA,NA,NA,NA,1,NA,City Owned
NA,NA,NA,NA,1,NA,City Owned
NA,NA,NA,NA,1,NA,City Owned
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,1,1,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
NA,NA,1,NA,NA,NA,City Owned
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,1,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
1,1,NA,NA,1,NA,Owned by others
1,NA,NA,1,NA,NA,City Owned
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,NA,City Owned
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,1,NA,NA,City operated
1,1,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
1,1,1,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,1,NA,1,NA,NA,City Owned
NA,NA,NA,NA,1,NA,City Owned
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,1,NA,NA,City operated
NA,1,1,NA,1,NA,City Owned
NA,NA,NA,1,NA,NA,City operated
NA,1,NA,NA,NA,NA,Owned by others
1,1,1,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,NA,City Owned
NA,NA,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,City Owned
1,NA,NA,NA,1,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
NA,NA,1,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
NA,NA,1,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,1,City Owned
NA,NA,1,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,1,NA,City Owned
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,1,1,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,1,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,NA,1,NA,1,NA,City Owned
NA,NA,1,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,1,NA,NA,NA,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
1,NA,NA,NA,NA,NA,Owned by others
NA,NA,NA,NA,1,NA,Owned by others
NA,NA,1,NA,NA,NA,Owned by others
1,NA,NA,NA,1,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
NA,1,NA,NA,NA,NA,Owned by others
1,1,NA,NA,1,NA,Owned by others
